Age,MP_x,PF,TS%,TRB%,AST%,STL%,BLK%,TOV%,USG%,BPM,NumOfAwards,All-Star,AwardWinner,FirstTeam,SecondTeam,ThirdTeam,DefTeam1,DefTeam2,Next_Year_Salary,Pos_C,Pos_PF,Pos_PG,Pos_SF,Pos_SG
24.0,11.0,0.9,0.617,5.7,6.4,0.7,0.6,5.5,15.2,-2.1,0,0,0,0,0,0,0,0,2120693,0,0,0,0,1
20.0,8.6,0.3,0.382,5.7,3.7,0.3,1.1,11.3,17.3,-9.6,0,0,0,0,0,0,0,0,250000,0,0,0,1,0
28.0,31.5,1.9,0.607,11.4,15.2,1.2,1.7,11.2,17.8,1.3,0,0,0,0,0,0,0,0,22841455,0,1,0,0,0
27.0,16.3,1.6,0.578,5.2,15.4,1.6,0.4,10.6,16.7,-1.5,0,0,0,0,0,0,0,0,4668000,0,0,1,0,0
24.0,27.7,3.3,0.631,7.8,6.6,1.5,2.0,8.4,16.0,-0.5,0,0,0,0,0,0,0,0,11000000,0,0,0,1,0
25.0,15.7,1.2,0.664,8.4,9.3,2.2,1.4,12.1,16.4,0.7,0,0,0,0,0,0,0,0,10514017,0,0,0,0,1
37.0,26.8,1.4,0.65,12.8,12.3,1.1,3.1,10.0,12.0,3.6,0,0,0,0,0,0,0,0,9500000,1,0,0,0,0
32.0,18.4,1.1,0.536,6.9,10.7,1.1,0.9,7.0,24.4,-2.3,0,0,0,0,0,0,0,0,2087519,0,0,0,0,1
29.0,28.7,2.5,0.613,7.5,16.4,2.9,3.5,14.9,14.7,2.5,2,0,0,0,0,0,0,1,9890000,0,0,0,0,1
30.0,9.3,1.4,0.625,16.1,14.4,1.2,6.8,22.0,11.8,0.2,0,0,0,0,0,0,0,0,2831348,1,0,0,0,0
30.0,9.3,1.4,0.625,16.1,14.4,1.2,6.8,22.0,11.8,0.2,0,0,0,0,0,0,0,0,2831348,1,0,0,0,0
21.0,22.4,2.3,0.576,15.8,17.0,2.7,2.5,14.9,18.5,1.8,0,0,0,0,0,0,0,0,9249960,0,0,0,1,0
26.0,20.9,1.5,0.604,5.7,6.8,1.4,0.9,7.9,12.5,-2.2,0,0,0,0,0,0,0,0,3938271,0,0,0,1,0
30.0,17.1,1.8,0.576,29.3,4.1,2.7,3.6,12.3,21.3,0.1,0,0,0,0,0,0,0,0,5000000,1,0,0,0,0
22.0,10.0,1.6,0.596,10.8,10.8,1.3,0.9,21.1,10.0,-3.6,0,0,0,0,0,0,0,0,1891857,0,0,0,0,1
24.0,25.0,2.1,0.573,4.7,20.0,1.8,0.3,15.6,16.0,-2.2,0,0,0,0,0,0,0,0,2019699,0,0,1,0,0
28.0,27.0,2.1,0.544,9.0,8.6,1.1,1.9,9.2,20.9,-2.5,0,0,0,0,0,0,0,0,26276786,0,0,0,1,0
24.0,34.4,2.1,0.568,5.9,27.6,0.7,0.3,12.1,28.0,0.2,0,0,0,0,0,0,0,0,25892857,0,0,0,0,1
20.0,16.9,1.6,0.56,7.0,10.6,1.5,1.7,16.6,12.7,-3.0,0,0,0,0,0,0,0,0,7607760,0,0,1,0,0
30.0,35.5,2.3,0.621,19.8,15.5,1.6,5.7,9.5,26.7,5.1,4,1,0,0,1,0,1,0,43219440,1,0,0,0,0
22.0,35.1,1.8,0.575,8.8,24.6,1.8,1.3,11.9,32.3,3.3,4,1,0,0,1,0,0,0,42176400,0,0,0,0,1
31.0,9.3,1.0,0.537,10.8,10.0,1.3,1.9,11.6,18.0,-4.1,0,0,0,0,0,0,0,0,2237691,0,1,0,0,0
21.0,25.1,2.8,0.522,14.2,10.8,2.1,3.2,13.6,16.6,-2.2,0,0,0,0,0,0,0,0,8376000,0,0,0,1,0
25.0,32.1,1.9,0.613,7.4,23.5,1.2,0.8,14.1,20.3,0.4,0,0,0,0,0,0,0,0,12976362,0,0,0,0,1
24.0,29.1,2.2,0.604,5.5,15.6,1.5,1.7,11.9,17.2,-0.8,0,0,0,0,0,0,0,0,7000000,0,0,0,0,1
26.0,34.0,2.2,0.576,17.3,18.9,1.7,2.7,12.0,24.9,2.4,3,1,0,0,0,0,1,0,34848340,1,0,0,0,0
22.0,14.3,1.5,0.524,6.2,7.5,1.9,0.2,5.9,13.2,-3.4,0,0,0,0,0,0,0,0,2663880,0,0,0,0,1
27.0,23.9,2.4,0.571,18.1,33.2,1.7,2.3,25.1,13.0,2.4,0,0,0,0,0,0,0,0,40011909,0,0,1,0,0
27.0,23.9,2.4,0.571,18.1,33.2,1.7,2.3,25.1,13.0,2.4,0,0,0,0,0,0,0,0,40011909,0,0,1,0,0
21.0,26.1,2.0,0.562,8.6,9.8,1.1,0.7,11.3,23.4,-3.4,0,0,0,0,0,0,0,0,7245720,0,0,0,1,0
19.0,27.2,2.2,0.543,8.0,8.2,1.6,2.3,15.1,14.2,-4.2,0,0,0,0,0,0,0,0,6945240,0,0,0,1,0
31.0,19.8,2.2,0.562,14.5,9.5,0.7,4.4,21.3,10.7,-3.4,0,0,0,0,0,0,0,0,143967,1,0,0,0,0
31.0,19.8,2.2,0.562,14.5,9.5,0.7,4.4,21.3,10.7,-3.4,0,0,0,0,0,0,0,0,143967,1,0,0,0,0
31.0,19.8,2.2,0.562,14.5,9.5,0.7,4.4,21.3,10.7,-3.4,0,0,0,0,0,0,0,0,143967,1,0,0,0,0
31.0,19.8,2.2,0.562,14.5,9.5,0.7,4.4,21.3,10.7,-3.4,0,0,0,0,0,0,0,0,143967,1,0,0,0,0
20.0,14.4,1.5,0.537,5.8,25.3,1.6,0.9,18.1,14.7,-4.0,0,0,0,0,0,0,0,0,2624280,0,0,0,0,1
28.0,24.5,2.3,0.581,16.6,7.8,1.6,1.4,8.6,22.9,-0.8,1,0,0,0,0,0,0,0,12578286,0,1,0,0,0
31.0,30.4,2.3,0.569,6.2,14.9,1.9,1.0,8.7,22.3,0.2,1,0,0,0,0,0,0,0,17260000,0,0,0,0,1
34.0,25.9,1.7,0.581,5.7,10.3,1.0,0.3,11.9,24.6,-3.2,1,0,0,0,0,0,0,0,19032850,0,1,0,0,0
24.0,10.9,1.0,0.7,16.5,5.3,1.0,4.7,10.7,16.5,2.1,0,0,0,0,0,0,0,0,2087519,0,1,0,0,0
23.0,14.6,1.4,0.49,5.7,24.5,2.4,0.7,14.4,24.8,-3.6,0,0,0,0,0,0,0,0,4158439,0,0,1,0,0
30.0,33.3,2.4,0.607,7.4,22.5,1.4,1.3,14.2,22.7,0.4,0,0,0,0,0,0,0,0,50203930,0,0,0,0,1
20.0,26.6,1.6,0.54,11.7,18.1,1.5,0.6,12.2,15.4,-0.1,1,0,0,0,0,0,0,0,3519960,0,0,0,0,1
27.0,22.3,1.3,0.548,13.1,12.2,1.8,4.2,4.6,20.8,1.0,0,0,0,0,0,0,0,0,12500000,0,1,0,0,0
26.0,32.9,2.3,0.578,8.6,26.7,1.2,1.9,12.4,27.2,1.2,0,0,0,0,0,0,0,0,36016200,0,0,0,1,0
21.0,32.2,2.5,0.552,7.4,11.6,1.4,1.6,10.2,23.9,-2.6,1,0,0,0,0,0,0,0,11424600,0,0,0,1,0
20.0,18.3,1.3,0.511,9.6,13.0,1.1,0.9,16.6,20.3,-5.5,0,0,0,0,0,0,0,0,2571480,0,0,0,1,0
35.0,30.5,2.4,0.608,9.3,7.1,0.9,6.7,8.8,16.0,1.0,0,0,0,0,0,0,0,0,23000000,1,0,0,0,0
27.0,27.9,2.2,0.563,8.5,13.2,1.5,0.8,11.8,16.5,-3.3,0,0,0,0,0,0,0,0,23000000,0,0,0,0,1
25.0,15.2,2.4,0.615,15.4,9.3,1.8,3.7,16.1,16.7,-2.3,0,0,0,0,0,0,0,0,1115128,1,0,0,0,0
31.0,25.7,2.0,0.578,7.0,14.5,1.6,1.6,10.5,19.2,0.4,0,0,0,0,0,0,0,0,8780488,0,0,0,1,0
32.0,32.7,1.9,0.592,7.4,21.4,1.4,1.9,9.0,24.7,3.1,0,0,0,0,0,0,0,0,33333333,0,0,1,0,0
22.0,33.5,2.5,0.546,7.2,37.5,1.3,0.9,14.1,30.8,0.3,0,0,0,0,0,0,0,0,13940809,0,0,1,0,0
21.0,13.8,1.0,0.582,6.1,4.8,0.9,0.5,6.9,12.5,-1.9,0,0,0,0,0,0,0,0,2019699,0,0,0,1,0
28.0,27.4,2.0,0.531,9.1,11.8,1.3,1.6,11.3,17.3,-2.0,0,0,0,0,0,0,0,0,9186594,0,0,0,1,0
24.0,20.5,1.3,0.504,5.6,6.0,2.3,1.2,10.7,12.7,-3.2,0,0,0,0,0,0,0,0,2463946,0,0,0,1,0
22.0,31.4,2.1,0.554,5.6,15.7,1.1,0.7,8.5,30.5,-1.2,0,0,0,0,0,0,0,0,4041249,0,0,0,0,1
19.0,18.7,1.4,0.561,11.0,6.0,1.7,1.8,8.2,27.1,0.1,0,0,0,0,0,0,0,0,3379080,0,0,0,1,0
27.0,27.6,1.8,0.582,8.6,12.9,1.5,0.8,7.9,19.6,0.4,0,0,0,0,0,0,0,0,22500000,0,1,0,0,0
29.0,16.7,1.6,0.566,4.9,21.9,1.6,0.8,11.4,19.1,-1.1,0,0,0,0,0,0,0,0,2087519,0,0,1,0,0
29.0,16.7,1.6,0.566,4.9,21.9,1.6,0.8,11.4,19.1,-1.1,0,0,0,0,0,0,0,0,2087519,0,0,1,0,0
29.0,28.8,1.8,0.524,8.0,25.7,1.9,1.6,11.4,23.1,0.2,0,0,0,0,0,0,0,0,16615384,0,0,0,0,1
20.0,20.6,1.6,0.612,6.2,8.9,2.2,2.0,8.9,12.9,0.1,0,0,0,0,0,0,0,0,5555880,0,0,0,0,1
23.0,10.8,1.6,0.739,20.0,14.1,1.9,6.9,26.0,11.9,1.3,0,0,0,0,0,0,0,0,2087519,1,0,0,0,0
21.0,29.4,2.4,0.632,15.0,11.6,1.1,7.3,10.9,21.6,3.4,1,0,0,0,0,0,0,0,10880640,1,0,0,0,0
31.0,14.1,1.4,0.625,16.1,4.5,1.0,3.0,9.8,17.3,-1.7,0,0,0,0,0,0,0,0,10810000,0,1,0,0,0
26.0,12.2,1.4,0.512,8.3,7.8,1.9,1.0,10.4,14.9,-3.4,0,0,0,0,0,0,0,0,5893768,0,0,0,1,0
20.0,4.3,0.7,0.547,12.8,7.2,1.1,0.0,17.4,13.8,-8.0,0,0,0,0,0,0,0,0,1891857,0,0,0,1,0
38.0,26.4,1.9,0.544,7.9,33.4,2.2,0.4,13.4,15.6,1.0,0,0,0,0,0,0,0,0,10460000,0,0,1,0,0
22.0,20.2,1.7,0.554,10.2,10.2,1.3,1.8,9.2,15.7,-1.9,0,0,0,0,0,0,0,0,3089640,0,0,0,0,1
28.0,17.4,1.4,0.568,16.2,7.4,0.9,3.3,14.1,17.6,-2.8,0,0,0,0,0,0,0,0,3036040,0,1,0,0,0
25.0,9.2,0.4,0.465,10.9,6.2,1.0,1.5,12.2,13.3,-3.4,0,0,0,0,0,0,0,0,119972,0,0,0,1,0
29.0,25.8,2.2,0.59,22.4,6.9,1.1,5.1,9.5,17.3,0.1,0,0,0,0,0,0,0,0,22265280,1,0,0,0,0
23.0,36.5,2.4,0.57,6.9,20.8,0.9,0.6,11.1,22.7,-0.7,0,0,0,0,0,0,0,0,12000000,0,0,1,0,0
28.0,26.9,1.7,0.46,8.1,19.1,2.1,2.2,16.1,16.1,-3.5,0,0,0,0,0,0,0,0,8120000,0,0,0,1,0
31.0,7.4,1.0,0.483,19.5,15.2,1.4,1.5,16.9,12.9,-2.6,0,0,0,0,0,0,0,0,3500000,1,0,0,0,0
21.0,6.4,1.0,0.422,11.7,13.9,1.8,2.4,11.6,19.1,-5.0,0,0,0,0,0,0,0,0,2120693,0,0,0,0,1
23.0,22.4,2.2,0.545,10.1,19.8,1.7,1.9,12.8,23.7,0.1,0,0,0,0,0,0,0,0,12900000,0,0,1,0,0
25.0,26.6,2.0,0.607,5.4,29.5,1.4,0.8,12.1,27.5,1.9,0,0,0,0,0,0,0,0,18350000,0,0,0,0,1
24.0,25.8,1.8,0.62,5.8,10.7,0.9,0.6,10.2,19.6,-2.1,0,0,0,0,0,0,0,0,5705887,0,0,0,1,0
32.0,11.4,1.0,0.47,5.5,17.2,0.7,0.9,15.2,11.3,-4.7,0,0,0,0,0,0,0,0,3303771,0,0,1,0,0
23.0,12.7,0.8,0.564,9.4,26.5,1.6,2.1,15.1,20.2,0.5,0,0,0,0,0,0,0,0,1891857,0,0,1,0,0
27.0,32.7,2.1,0.588,5.3,27.6,1.3,1.3,11.8,23.0,0.9,0,0,0,0,0,0,0,0,18692307,0,0,1,0,0
26.0,2.7,0.1,0.391,6.1,14.9,0.0,2.0,14.4,19.6,-8.1,0,0,0,0,0,0,0,0,2425404,0,0,0,0,1
26.0,2.7,0.1,0.391,6.1,14.9,0.0,2.0,14.4,19.6,-8.1,0,0,0,0,0,0,0,0,2425404,0,0,0,0,1
26.0,2.7,0.1,0.391,6.1,14.9,0.0,2.0,14.4,19.6,-8.1,0,0,0,0,0,0,0,0,2425404,0,0,0,0,1
26.0,2.7,0.1,0.391,6.1,14.9,0.0,2.0,14.4,19.6,-8.1,0,0,0,0,0,0,0,0,2425404,0,0,0,0,1
24.0,19.4,1.2,0.504,9.5,19.4,1.6,1.7,12.2,25.7,-1.3,0,0,0,0,0,0,0,0,2196970,0,0,1,0,0
21.0,11.5,1.4,0.512,9.3,15.6,2.0,2.7,15.4,13.4,-2.3,0,0,0,0,0,0,0,0,3510480,0,0,0,0,1
33.0,35.3,1.8,0.59,6.8,28.8,1.3,0.6,11.4,28.4,2.1,2,1,0,0,0,0,0,0,48787676,0,0,1,0,0
25.0,24.5,3.1,0.731,16.7,9.1,1.7,7.1,11.7,14.7,2.6,0,0,0,0,0,0,0,0,13394160,1,0,0,0,0
31.0,16.9,2.1,0.597,13.6,8.3,1.0,4.5,11.8,15.4,-1.6,0,0,0,0,0,0,0,0,2087519,1,0,0,0,0
31.0,16.9,2.1,0.597,13.6,8.3,1.0,4.5,11.8,15.4,-1.6,0,0,0,0,0,0,0,0,2087519,1,0,0,0,0
28.0,19.8,1.5,0.645,7.5,19.3,1.0,0.4,12.9,15.0,-0.6,0,0,0,0,0,0,0,0,3150000,0,0,1,0,0
29.0,17.2,1.8,0.6,13.9,17.8,1.4,0.8,15.4,19.5,1.0,0,0,0,0,0,0,0,0,5168000,1,0,0,0,0
19.0,12.0,0.0,0.255,9.1,15.6,0.0,3.8,0.0,10.6,-7.9,0,0,0,0,0,0,0,0,3114240,0,0,0,1,0
24.0,33.4,1.7,0.56,4.5,29.4,1.9,0.3,16.1,25.3,-1.0,0,0,0,0,0,0,0,0,36725670,0,0,1,0,0
22.0,18.1,1.1,0.484,9.8,10.3,1.1,0.9,11.5,18.1,-5.0,0,0,0,0,0,0,0,0,2967212,0,1,0,0,0
22.0,18.1,1.1,0.484,9.8,10.3,1.1,0.9,11.5,18.1,-5.0,0,0,0,0,0,0,0,0,2967212,0,1,0,0,0
25.0,15.3,1.2,0.555,4.8,16.0,0.7,0.2,11.2,14.9,-3.4,0,0,0,0,0,0,0,0,6451077,0,0,1,0,0
22.0,15.1,2.1,0.596,23.1,14.0,1.3,4.3,16.7,19.7,0.0,0,0,0,0,0,0,0,0,3989122,1,0,0,0,0
26.0,35.9,2.6,0.567,7.2,25.2,2.7,1.1,10.1,31.0,2.7,1,0,0,0,0,0,0,0,34848340,0,0,1,0,0
26.0,29.5,2.6,0.595,7.2,7.3,1.1,0.9,10.0,20.6,-2.4,0,0,0,0,0,0,0,0,21696429,0,0,0,1,0
25.0,26.9,2.2,0.533,7.6,15.4,2.9,1.4,9.0,18.3,0.5,0,0,0,0,0,0,0,0,12822000,0,0,0,0,1
35.0,11.0,1.6,0.61,22.0,8.5,0.8,3.4,16.5,15.4,-1.7,0,0,0,0,0,0,0,0,2087519,1,0,0,0,0
34.0,37.8,2.0,0.584,6.4,21.8,1.5,1.5,7.7,25.8,1.8,1,0,0,0,0,0,0,0,23400000,0,0,0,1,0
27.0,20.5,1.7,0.598,11.1,5.0,1.8,2.0,7.6,10.5,0.1,0,0,0,0,0,0,0,0,6166667,0,1,0,0,0
25.0,32.4,2.0,0.587,19.1,8.8,1.5,2.1,11.2,21.1,0.3,0,0,0,0,0,0,0,0,34005126,1,0,0,0,0
27.0,35.7,1.8,0.555,8.1,27.9,1.9,0.8,11.3,26.6,1.7,0,0,0,0,0,0,0,0,29517135,0,0,0,0,1
31.0,15.8,0.7,0.505,6.3,20.8,3.5,1.3,6.3,12.8,0.4,0,0,0,0,0,0,0,0,2087519,0,0,1,0,0
31.0,15.8,0.7,0.505,6.3,20.8,3.5,1.3,6.3,12.8,0.4,0,0,0,0,0,0,0,0,2087519,0,0,1,0,0
23.0,30.1,2.5,0.597,12.8,17.8,1.2,1.3,14.8,20.2,-0.9,0,0,0,0,0,0,0,0,15625000,0,0,0,1,0
30.0,31.1,2.1,0.55,5.3,28.0,1.2,0.6,13.0,20.3,-1.8,0,0,0,0,0,0,0,0,13025250,0,0,1,0,0
19.0,23.5,2.6,0.728,16.0,6.4,1.3,5.2,13.1,12.6,0.5,1,0,0,0,0,0,0,0,5014560,1,0,0,0,0
26.0,23.5,1.6,0.592,7.7,5.5,1.4,2.5,10.5,14.9,-1.5,0,0,0,0,0,0,0,0,9523810,0,0,0,1,0
26.0,23.5,1.6,0.592,7.7,5.5,1.4,2.5,10.5,14.9,-1.5,0,0,0,0,0,0,0,0,9523810,0,0,0,1,0
29.0,32.6,2.1,0.611,7.0,21.2,1.5,3.2,11.0,18.6,3.8,2,0,0,0,0,0,0,1,20071429,0,0,0,0,1
25.0,34.4,2.9,0.589,7.0,29.2,1.5,1.4,11.7,28.5,2.8,0,0,0,0,0,0,0,0,34005250,0,0,0,0,1
27.0,36.0,3.0,0.611,7.1,31.2,1.2,1.0,10.6,29.8,3.0,2,1,0,0,0,1,0,0,49205800,0,0,1,0,0
23.0,33.1,1.1,0.578,6.3,19.1,1.5,0.8,8.6,23.5,0.0,0,0,0,0,0,0,0,0,29347826,0,0,0,0,1
28.0,30.9,3.3,0.549,5.9,7.5,1.4,0.4,9.6,17.6,-3.6,0,0,0,0,0,0,0,0,22255493,0,0,0,1,0
27.0,35.7,3.0,0.637,21.4,33.9,1.2,1.5,17.9,22.2,6.5,3,0,0,0,0,1,0,0,40500000,1,0,0,0,0
27.0,35.3,2.1,0.595,8.1,28.3,2.6,1.4,11.1,31.4,5.8,1,1,0,0,0,0,0,0,35410310,0,0,0,0,1
27.0,29.1,2.0,0.597,7.1,13.7,2.3,1.4,9.7,21.3,3.4,0,0,0,0,0,0,0,0,11445000,0,0,0,0,1
30.0,28.4,2.2,0.546,9.0,7.6,1.4,1.8,10.0,13.2,-2.0,0,0,0,0,0,0,0,0,14924167,0,1,0,0,0
32.0,14.1,1.0,0.6,3.6,10.3,0.8,0.2,8.7,14.9,-3.4,0,0,0,0,0,0,0,0,2087519,0,0,0,1,0
33.0,27.1,3.0,0.587,14.4,28.6,1.8,2.9,25.0,15.3,2.4,0,0,0,0,0,0,0,0,24107143,0,1,0,0,0
26.0,15.6,1.5,0.645,15.6,7.2,1.1,4.6,17.2,13.2,-1.2,0,0,0,0,0,0,0,0,5000000,1,0,0,0,0
29.0,28.0,2.4,0.612,5.1,15.1,1.2,0.8,11.7,19.0,-0.9,0,0,0,0,0,0,0,0,19406000,0,0,0,1,0
27.0,17.9,2.4,0.571,11.5,8.9,1.3,2.8,8.8,20.7,-0.9,0,0,0,0,0,0,0,0,2048780,1,0,0,0,0
32.0,13.3,1.8,0.716,14.0,12.4,1.5,2.1,18.1,9.1,-0.3,0,0,0,0,0,0,0,0,4000000,1,0,0,0,0
20.0,22.3,1.7,0.529,9.7,15.4,3.1,1.8,15.0,12.6,0.6,0,0,0,0,0,0,0,0,6059520,0,0,1,0,0
31.0,15.7,1.3,0.583,5.1,7.2,1.9,1.7,6.8,17.4,-1.4,0,0,0,0,0,0,0,0,5250000,0,1,0,0,0
23.0,2.9,0.3,0.291,12.1,5.2,4.3,8.6,22.5,16.8,-4.7,0,0,0,0,0,0,0,0,706898,0,1,0,0,0
35.0,27.8,1.2,0.58,3.6,10.0,1.7,1.4,10.2,16.5,-1.7,0,0,0,0,0,0,0,0,3303771,0,0,0,0,1
26.0,9.1,1.4,0.549,11.6,13.0,3.2,1.0,10.0,22.5,-2.3,0,0,0,0,0,0,0,0,119972,0,0,0,1,0
22.0,30.6,2.7,0.626,17.2,15.9,1.5,4.2,12.5,20.6,2.9,0,0,0,0,0,0,0,0,11227657,0,1,0,0,0
22.0,32.5,2.3,0.575,9.6,18.8,1.6,1.1,10.0,25.7,1.2,0,0,0,0,0,0,0,0,7007092,0,0,0,1,0
29.0,36.8,2.5,0.568,5.6,31.1,1.8,2.0,10.1,19.7,3.4,0,0,0,0,0,0,0,0,42846615,0,0,1,0,0
19.0,25.7,1.3,0.554,8.7,8.0,1.1,1.8,9.3,24.2,-2.0,0,0,0,0,0,0,0,0,1891857,0,1,0,0,0
27.0,19.8,1.7,0.341,2.3,11.6,2.0,0.0,9.1,10.9,-6.5,0,0,0,0,0,0,0,0,11000000,0,0,1,0,0
37.0,10.7,1.0,0.502,8.6,12.5,2.0,0.9,13.8,15.0,-4.7,0,0,0,0,0,0,0,0,2087519,0,0,0,0,1
27.0,15.0,1.7,0.665,5.1,4.8,1.0,0.7,7.2,11.1,-3.0,0,0,0,0,0,0,0,0,2230253,0,0,0,0,1
29.0,24.0,1.7,0.587,4.1,9.1,1.9,1.0,8.9,11.7,-1.2,0,0,0,0,0,0,0,0,7500000,0,0,0,0,1
31.0,15.5,1.8,0.621,9.0,9.4,2.8,2.4,12.3,13.6,0.9,0,0,0,0,0,0,0,0,9130000,0,0,0,0,1
25.0,28.1,1.4,0.548,5.2,8.6,1.9,0.4,5.0,20.0,-2.6,0,0,0,0,0,0,0,0,2087519,0,0,0,0,1
30.0,22.3,2.3,0.583,8.5,7.5,0.8,0.9,9.9,17.6,-2.9,0,0,0,0,0,0,0,0,8500000,0,1,0,0,0
29.0,35.2,2.9,0.649,17.9,32.7,1.6,2.6,12.7,33.0,9.0,5,1,0,1,0,0,0,0,48787676,0,1,0,0,0
