Age,MP_x,PF,TS%,TRB%,AST%,STL%,BLK%,TOV%,USG%,BPM,NumOfAwards,All-Star,AwardWinner,FirstTeam,SecondTeam,ThirdTeam,DefTeam1,DefTeam2,Next_Year_Salary,Pos_C,Pos_PF,Pos_PG,Pos_SF,Pos_SG
29.0,30.3,2.7,0.552,4.8,22.7,3.3,0.8,19.2,22.9,-2.4,0,0,0,0,0,0,0,0,20210284,0,0,1,0,0
22.0,26.7,2.6,0.675,20.4,6.8,1.6,3.7,8.7,17.1,0.8,0,0,0,0,0,0,0,0,4094280,1,0,0,0,0
25.0,21.2,1.5,0.492,8.9,19.7,2.3,1.5,12.8,18.8,-1.4,0,0,0,0,0,0,0,0,731831,0,0,1,0,0
34.0,8.3,0.5,0.467,9.9,9.4,1.1,1.2,14.5,16.4,-5.3,0,0,0,0,0,0,0,0,2087519,0,1,0,0,0
24.0,21.1,1.6,0.629,16.1,8.1,0.9,2.6,11.3,21.0,-0.4,0,0,0,0,0,0,0,0,12500000,1,0,0,0,0
33.0,14.7,1.5,0.621,19.6,10.8,1.0,2.3,15.5,15.1,-0.8,0,0,0,0,0,0,0,0,2087519,1,0,0,0,0
26.0,22.9,1.4,0.537,5.1,8.3,3.8,3.0,10.8,10.6,0.6,0,0,0,0,0,0,0,0,11025000,0,0,0,1,0
26.0,13.9,1.1,0.638,5.7,6.1,0.8,0.3,13.8,15.4,-2.7,0,0,0,0,0,0,0,0,621439,0,0,0,1,0
20.0,14.1,0.9,0.544,8.4,8.0,1.0,1.6,11.8,13.6,-3.6,0,0,0,0,0,0,0,0,7142857,0,0,0,0,1
27.0,32.0,2.4,0.553,8.5,17.3,1.4,1.2,12.7,17.4,-0.6,0,0,0,0,0,0,0,0,15212068,0,0,0,1,0
32.0,20.3,1.8,0.573,9.0,9.5,0.9,3.0,14.4,9.6,-1.3,0,0,0,0,0,0,0,0,11000000,1,0,0,0,0
21.0,3.0,0.1,0.246,2.2,6.8,0.9,0.8,30.9,13.6,-13.5,0,0,0,0,0,0,0,0,1891857,0,0,0,1,0
25.0,31.7,1.8,0.601,12.2,6.7,0.8,1.8,7.5,20.7,0.1,0,0,0,0,0,0,0,0,35859950,0,0,0,1,0
27.0,34.8,1.4,0.56,7.1,16.3,1.4,0.9,10.3,24.3,-0.4,0,0,0,0,0,0,0,0,23300000,0,0,0,1,0
36.0,28.9,1.7,0.627,5.6,28.4,2.0,0.7,12.8,16.0,3.4,0,0,0,0,0,0,0,0,9975962,0,0,1,0,0
25.0,37.4,1.7,0.556,11.0,14.6,1.2,1.2,9.6,24.7,-1.1,0,0,0,0,0,0,0,0,27173913,0,0,0,1,0
23.0,19.5,1.6,0.59,4.2,12.2,1.9,0.5,5.9,16.4,-0.1,0,0,0,0,0,0,0,0,4710144,0,0,1,0,0
25.0,24.8,1.8,0.554,19.2,3.1,2.4,4.3,13.8,10.2,0.0,0,0,0,0,0,0,0,0,14318182,1,0,0,0,0
25.0,13.0,1.8,0.575,17.8,7.6,1.5,7.4,15.1,15.1,-1.0,0,0,0,0,0,0,0,0,2087519,1,0,0,0,0
28.0,14.4,0.4,0.508,6.8,20.0,2.0,1.7,4.2,15.5,0.7,0,0,0,0,0,0,0,0,2087519,0,0,1,0,0
26.0,17.7,2.0,0.676,14.4,11.2,1.4,1.4,13.1,22.8,2.0,0,0,0,0,0,0,0,0,11000000,1,0,0,0,0
24.0,9.1,1.2,0.477,24.1,5.4,1.2,3.2,12.3,19.1,-6.5,0,0,0,0,0,0,0,0,306660,1,0,0,0,0
21.0,17.5,1.4,0.578,9.2,6.7,1.8,1.9,8.7,18.4,-0.1,0,0,0,0,0,0,0,0,5803269,0,0,0,0,1
21.0,12.2,2.2,0.468,16.4,7.0,3.3,4.9,3.8,15.2,-1.5,0,0,0,0,0,0,0,0,1891857,0,1,0,0,0
27.0,27.0,3.0,0.626,14.5,6.4,0.9,5.5,9.4,23.4,0.9,0,0,0,0,0,0,0,0,19928500,1,0,0,0,0
26.0,19.0,1.4,0.576,10.6,13.6,1.9,0.9,13.8,16.3,-0.7,0,0,0,0,0,0,0,0,8571429,0,0,0,1,0
23.0,10.2,0.9,0.572,9.3,6.1,1.1,1.9,9.5,13.9,-3.0,0,0,0,0,0,0,0,0,3107143,0,0,0,1,0
24.0,24.2,2.1,0.595,12.2,8.3,1.6,3.3,10.8,23.1,1.5,1,0,1,0,0,0,0,0,13986432,0,1,0,0,0
24.0,11.9,1.8,0.662,19.8,8.5,1.9,5.5,10.1,16.9,1.5,0,0,0,0,0,0,0,0,2162606,1,0,0,0,0
24.0,11.9,1.8,0.662,19.8,8.5,1.9,5.5,10.1,16.9,1.5,0,0,0,0,0,0,0,0,2162606,1,0,0,0,0
24.0,29.8,2.5,0.629,18.2,10.4,1.1,6.2,12.2,15.6,1.2,0,0,0,0,0,0,0,0,27556817,1,0,0,0,0
26.0,26.3,2.6,0.717,17.2,4.5,0.7,3.9,13.8,13.3,-2.3,0,0,0,0,0,0,0,0,5000000,1,0,0,0,0
19.0,14.3,1.1,0.511,5.5,12.0,0.7,0.9,11.7,20.3,-5.9,0,0,0,0,0,0,0,0,2587200,0,0,0,0,1
25.0,23.4,1.7,0.578,4.9,14.5,1.6,1.9,11.8,14.8,0.2,0,0,0,0,0,0,0,0,4312500,0,0,0,0,1
35.0,25.5,1.8,0.603,9.0,10.7,1.5,2.3,13.1,8.6,-0.4,0,0,0,0,0,0,0,0,4668000,0,1,0,0,0
28.0,34.6,2.5,0.65,19.8,42.0,2.0,2.1,12.9,29.3,13.2,4,1,1,1,0,0,0,0,51415938,1,0,0,0,0
20.0,19.5,1.8,0.583,12.1,14.7,1.4,1.5,12.2,17.1,0.3,0,0,0,0,0,0,0,0,2464200,0,1,0,0,0
33.0,34.3,2.5,0.54,17.1,15.2,1.0,2.4,8.6,23.3,0.1,0,0,0,0,0,0,0,0,20000000,1,0,0,0,0
19.0,16.1,1.1,0.626,12.0,6.9,1.1,3.9,12.4,14.2,-0.7,0,0,0,0,0,0,0,0,3244080,0,1,0,0,0
30.0,26.2,1.8,0.626,5.5,5.9,1.1,1.0,7.3,20.0,-0.8,1,0,0,0,0,0,0,0,19241379,0,0,0,0,1
26.0,34.0,2.4,0.595,6.8,9.0,2.0,1.9,11.6,17.6,-0.6,0,0,0,0,0,0,0,0,36637932,0,0,0,1,0
25.0,21.1,1.7,0.677,10.5,9.4,1.3,2.0,10.0,16.8,1.5,0,0,0,0,0,0,0,0,12975000,0,1,0,0,0
23.0,21.0,1.5,0.497,7.2,6.6,1.4,2.4,12.3,13.4,-4.4,0,0,0,0,0,0,0,0,4310280,0,0,0,0,1
21.0,8.4,0.5,0.496,12.8,8.4,1.0,1.0,6.2,16.6,-2.9,0,0,0,0,0,0,0,0,2870400,0,1,0,0,0
23.0,25.5,2.9,0.674,14.6,7.2,0.9,3.8,9.8,13.7,-0.4,0,0,0,0,0,0,0,0,14000000,1,0,0,0,0
23.0,8.4,1.0,0.596,15.7,15.8,1.1,2.6,17.8,14.8,-1.1,0,0,0,0,0,0,0,0,1199723,1,0,0,0,0
23.0,8.4,1.0,0.596,15.7,15.8,1.1,2.6,17.8,14.8,-1.1,0,0,0,0,0,0,0,0,1199723,1,0,0,0,0
23.0,8.4,1.0,0.596,15.7,15.8,1.1,2.6,17.8,14.8,-1.1,0,0,0,0,0,0,0,0,1199723,1,0,0,0,0
20.0,11.1,0.7,0.54,7.8,12.9,1.1,1.3,13.4,16.9,-3.0,0,0,0,0,0,0,0,0,5027040,0,1,0,0,0
38.0,15.7,1.7,0.507,9.8,3.9,1.6,1.3,13.5,5.3,-3.6,0,0,0,0,0,0,0,0,11539000,0,1,0,0,0
25.0,30.4,2.3,0.537,10.3,9.3,1.6,2.4,9.9,19.1,-2.1,0,0,0,0,0,0,0,0,15500000,0,1,0,0,0
21.0,35.0,1.9,0.546,11.6,25.2,1.3,1.6,13.0,29.7,1.3,1,1,0,0,0,0,0,0,12160800,0,1,0,0,0
29.0,33.2,2.4,0.601,11.9,19.4,1.1,0.8,8.9,25.3,1.9,0,0,0,0,0,0,0,0,42176400,0,1,0,0,0
31.0,22.1,1.3,0.574,7.8,12.0,1.1,1.0,11.6,10.9,-1.6,0,0,0,0,0,0,0,0,9423869,0,0,0,1,0
21.0,13.0,1.5,0.502,13.3,7.6,1.7,2.5,10.2,15.9,-4.6,0,0,0,0,0,0,0,0,2448840,0,0,0,1,0
22.0,27.3,2.0,0.553,7.9,7.7,1.7,2.9,12.8,16.6,-2.3,0,0,0,0,0,0,0,0,18000000,0,1,0,0,0
35.0,13.0,1.0,0.467,4.7,11.1,2.4,0.2,10.5,15.9,-4.6,0,0,0,0,0,0,0,0,2087519,0,0,1,0,0
35.0,13.0,1.0,0.467,4.7,11.1,2.4,0.2,10.5,15.9,-4.6,0,0,0,0,0,0,0,0,2087519,0,0,1,0,0
33.0,33.8,2.7,0.613,8.8,16.1,2.2,1.3,10.1,26.6,3.2,1,1,0,0,0,0,0,0,49205800,0,1,0,0,0
24.0,19.4,2.4,0.58,16.9,9.8,2.1,4.8,11.5,15.9,0.4,0,0,0,0,0,0,0,0,3913234,1,0,0,0,0
24.0,19.4,2.4,0.58,16.9,9.8,2.1,4.8,11.5,15.9,0.4,0,0,0,0,0,0,0,0,3913234,1,0,0,0,0
26.0,22.3,1.3,0.597,7.8,20.7,1.1,0.3,8.5,17.2,1.0,0,0,0,0,0,0,0,0,6696429,0,0,1,0,0
21.0,18.6,1.8,0.539,9.6,7.4,1.4,5.0,10.5,16.2,-2.2,0,0,0,0,0,0,0,0,2413560,0,0,0,1,0
24.0,21.9,1.9,0.545,16.7,8.4,1.4,3.9,13.8,15.9,-1.4,0,0,0,0,0,0,0,0,6000000,1,0,0,0,0
23.0,20.1,1.5,0.516,5.5,8.7,1.7,0.6,7.5,15.8,-2.2,0,0,0,0,0,0,0,0,4296682,0,0,0,0,1
23.0,31.7,2.2,0.58,9.5,16.7,0.8,1.1,11.1,26.5,-0.8,0,0,0,0,0,0,0,0,25794643,0,0,0,0,1
19.0,16.2,1.4,0.451,8.1,13.5,0.9,0.4,15.3,13.6,-6.7,0,0,0,0,0,0,0,0,1891857,0,0,0,0,1
33.0,22.2,1.8,0.521,4.7,23.0,1.2,0.6,11.7,21.7,-3.2,0,0,0,0,0,0,0,0,4033748,0,0,1,0,0
33.0,22.2,1.8,0.521,4.7,23.0,1.2,0.6,11.7,21.7,-3.2,0,0,0,0,0,0,0,0,4033748,0,0,1,0,0
30.0,13.9,1.9,0.593,17.7,6.0,0.9,2.9,12.5,14.7,-3.3,0,0,0,0,0,0,0,0,12648321,1,0,0,0,0
22.0,9.0,0.5,0.604,8.8,8.2,1.4,0.3,3.4,22.1,1.3,0,0,0,0,0,0,0,0,1891857,0,0,0,0,1
26.0,19.8,2.8,0.684,17.9,6.3,2.9,5.3,18.9,13.2,0.7,0,0,0,0,0,0,0,0,12428571,1,0,0,0,0
30.0,24.7,2.2,0.548,10.7,15.0,1.5,2.0,11.6,13.9,0.0,0,0,0,0,0,0,0,0,9375000,0,0,0,1,0
31.0,34.1,3.1,0.675,21.5,5.6,1.0,5.5,13.1,15.4,1.8,2,0,1,0,0,0,1,0,43827586,1,0,0,0,0
25.0,26.9,1.5,0.628,8.9,6.3,1.1,1.2,5.9,18.5,-0.9,0,0,0,0,0,0,0,0,17000000,0,1,0,0,0
35.0,22.5,1.8,0.514,12.7,29.2,2.4,1.4,16.4,25.2,0.5,1,0,0,0,0,0,0,0,5631296,0,0,1,0,0
35.0,22.5,1.8,0.514,12.7,29.2,2.4,1.4,16.4,25.2,0.5,1,0,0,0,0,0,0,0,5631296,0,0,1,0,0
21.0,6.0,0.6,0.638,8.9,25.0,6.0,3.1,18.8,23.0,5.7,0,0,0,0,0,0,0,0,600000,0,0,1,0,0
24.0,32.7,1.4,0.549,10.9,6.0,1.2,0.5,6.4,17.0,-1.8,0,0,0,0,0,0,0,0,6440678,0,0,0,1,0
26.0,22.0,1.3,0.629,8.6,6.2,1.1,1.3,5.3,15.0,1.2,0,0,0,0,0,0,0,0,2092344,0,0,0,1,0
27.0,17.5,1.2,0.598,6.3,14.1,0.9,0.3,4.5,17.5,0.5,0,0,0,0,0,0,0,0,2164993,0,0,0,0,1
24.0,9.8,0.8,0.559,17.6,15.4,0.7,2.2,10.1,17.7,-0.5,0,0,0,0,0,0,0,0,2087519,1,0,0,0,0
23.0,26.5,1.5,0.539,11.9,13.3,1.3,3.1,10.2,17.9,-0.2,0,0,0,0,0,0,0,0,3960531,0,1,0,0,0
19.0,28.5,3.1,0.489,6.2,29.9,1.3,0.7,19.3,26.5,-5.8,0,0,0,0,0,0,0,0,10259160,0,0,1,0,0
22.0,34.9,2.0,0.566,13.0,26.2,1.7,3.7,13.6,24.8,3.7,1,1,0,0,0,0,0,0,10130980,0,0,0,0,1
33.0,14.0,0.9,0.519,6.1,9.7,1.7,0.9,8.8,16.8,-3.3,0,0,0,0,0,0,0,0,2087519,0,0,0,0,1
20.0,33.1,2.8,0.524,8.5,13.8,1.3,1.0,12.9,22.4,-2.8,0,0,0,0,0,0,0,0,6614160,0,0,0,0,1
25.0,34.0,2.5,0.636,9.1,29.8,2.8,2.4,8.4,32.8,9.0,5,1,0,1,0,0,0,0,35859950,0,0,1,0,0
27.0,12.1,1.1,0.499,7.3,14.4,1.6,0.9,12.5,18.7,-3.7,0,0,0,0,0,0,0,0,2875000,0,0,0,0,1
27.0,12.1,1.1,0.499,7.3,14.4,1.6,0.9,12.5,18.7,-3.7,0,0,0,0,0,0,0,0,2875000,0,0,0,0,1
19.0,11.8,1.5,0.568,8.4,9.4,2.4,1.8,7.0,12.7,-2.7,0,0,0,0,0,0,0,0,1891857,0,0,0,1,0
28.0,24.9,1.7,0.6,8.3,8.7,1.3,1.2,10.5,16.5,-1.0,0,0,0,0,0,0,0,0,7692308,0,0,0,1,0
30.0,28.3,1.8,0.543,5.2,22.7,1.2,0.9,11.1,16.6,-1.9,0,0,0,0,0,0,0,0,2087519,0,0,1,0,0
30.0,28.3,1.8,0.543,5.2,22.7,1.2,0.9,11.1,16.6,-1.9,0,0,0,0,0,0,0,0,2087519,0,0,1,0,0
35.0,32.7,1.6,0.616,7.4,24.7,1.1,1.0,11.7,31.3,5.2,3,1,1,0,0,1,0,0,55761216,0,0,1,0,0
26.0,10.1,0.5,0.575,6.7,11.0,1.3,0.2,7.8,16.1,-1.8,0,0,0,0,0,0,0,0,3500000,0,0,0,1,0
31.0,18.2,1.1,0.586,8.4,41.8,2.6,0.5,14.8,23.7,3.0,1,0,0,0,0,0,0,0,9300000,0,0,1,0,0
38.0,10.2,1.6,0.449,10.2,6.9,0.7,3.2,11.7,9.0,-5.3,0,0,0,0,0,0,0,0,2087519,0,1,0,0,0
38.0,10.2,1.6,0.449,10.2,6.9,0.7,3.2,11.7,9.0,-5.3,0,0,0,0,0,0,0,0,2087519,0,1,0,0,0
38.0,10.2,1.6,0.449,10.2,6.9,0.7,3.2,11.7,9.0,-5.3,0,0,0,0,0,0,0,0,2087519,0,1,0,0,0
38.0,10.2,1.6,0.449,10.2,6.9,0.7,3.2,11.7,9.0,-5.3,0,0,0,0,0,0,0,0,2087519,0,1,0,0,0
38.0,10.2,1.6,0.449,10.2,6.9,0.7,3.2,11.7,9.0,-5.3,0,0,0,0,0,0,0,0,2087519,0,1,0,0,0
38.0,10.2,1.6,0.449,10.2,6.9,0.7,3.2,11.7,9.0,-5.3,0,0,0,0,0,0,0,0,2087519,0,1,0,0,0
23.0,19.8,1.8,0.503,6.6,25.5,2.2,1.7,11.2,24.0,-1.2,0,0,0,0,0,0,0,0,2087519,0,0,1,0,0
22.0,21.8,2.3,0.528,17.1,8.3,3.1,3.6,8.9,19.8,1.6,0,0,0,0,0,0,0,0,3695160,0,1,0,0,0
29.0,27.0,1.9,0.579,6.1,7.2,1.3,1.4,10.8,13.8,-2.8,0,0,0,0,0,0,0,0,2087519,0,1,0,0,0
20.0,21.4,1.9,0.578,11.9,5.0,1.6,3.1,9.7,13.7,-1.6,0,0,0,0,0,0,0,0,5848680,0,1,0,0,0
27.0,25.0,1.9,0.615,7.7,8.5,1.1,0.7,8.2,13.6,-1.5,0,0,0,0,0,0,0,0,11423077,0,0,0,0,1
29.0,33.4,1.7,0.555,6.8,27.5,1.5,1.0,8.9,25.9,1.5,0,0,0,0,0,0,0,0,24924126,0,0,0,0,1
26.0,11.6,1.2,0.639,18.1,8.3,1.1,3.5,11.0,19.3,-0.4,0,0,0,0,0,0,0,0,2087519,1,0,0,0,0
31.0,26.8,1.3,0.542,6.5,9.2,1.0,0.2,6.2,22.6,-2.9,1,0,0,0,0,0,0,0,16193183,0,0,0,1,0
31.0,33.8,1.6,0.576,10.6,13.8,1.5,1.8,8.2,20.7,0.9,0,0,0,0,0,0,0,0,25365854,0,1,0,0,0
33.0,19.8,2.1,0.568,11.6,7.3,1.4,2.1,10.7,12.5,-2.0,0,0,0,0,0,0,0,0,3625162,0,0,0,1,0
33.0,19.8,2.1,0.568,11.6,7.3,1.4,2.1,10.7,12.5,-2.0,0,0,0,0,0,0,0,0,3625162,0,0,0,1,0
23.0,24.8,2.5,0.547,11.0,7.2,1.9,1.7,14.9,13.8,-3.1,0,0,0,0,0,0,0,0,1891857,0,1,0,0,0
25.0,36.0,2.0,0.585,4.2,45.1,1.8,0.5,16.5,30.5,2.6,1,1,0,0,0,0,0,0,43031940,0,0,1,0,0
23.0,16.6,1.6,0.692,16.3,10.4,1.2,6.1,11.2,16.4,2.8,0,0,0,0,0,0,0,0,1891857,0,1,0,0,0
24.0,27.8,1.2,0.591,7.3,30.8,1.7,0.3,15.1,15.2,-0.4,0,0,0,0,0,0,0,0,9104167,0,0,1,0,0
22.0,24.1,1.2,0.559,8.5,24.1,2.5,0.3,16.0,18.2,-1.3,0,0,0,0,0,0,0,0,4908373,0,0,1,0,0
23.0,13.6,1.7,0.611,12.4,14.6,1.3,2.0,15.1,21.1,-0.5,0,0,0,0,0,0,0,0,2726603,0,1,0,0,0
28.0,20.0,1.5,0.596,12.4,8.1,0.7,1.5,9.7,14.4,-1.1,0,0,0,0,0,0,0,0,8000000,0,1,0,0,0
23.0,29.6,1.2,0.612,9.2,10.2,1.5,1.6,4.7,18.6,2.5,0,0,0,0,0,0,0,0,5159854,0,0,0,1,0
32.0,11.2,1.2,0.563,17.8,12.7,1.1,2.3,16.9,13.8,-1.4,0,0,0,0,0,0,0,0,2087519,1,0,0,0,0
26.0,7.5,1.0,0.5,3.7,27.3,0.0,0.0,20.0,14.7,-4.9,0,0,0,0,0,0,0,0,2560975,0,0,0,0,1
24.0,33.5,1.5,0.558,8.9,22.4,1.1,0.2,10.6,27.8,0.8,0,0,0,0,0,0,0,0,29000000,0,0,0,0,1
23.0,32.2,1.1,0.605,6.9,44.9,1.8,1.7,12.2,24.6,6.9,2,1,0,0,0,1,0,0,42176400,0,0,1,0,0
23.0,37.5,2.2,0.573,5.4,26.7,1.3,1.1,6.8,28.0,3.1,2,1,1,0,0,0,0,0,35147000,0,0,1,0,0
27.0,29.3,0.7,0.578,5.0,34.6,1.7,0.8,8.8,16.3,0.7,0,0,0,0,0,0,0,0,2087519,0,0,1,0,0
30.0,19.6,1.1,0.524,4.2,31.1,1.3,0.6,19.7,18.8,-4.6,0,0,0,0,0,0,0,0,7723000,0,0,1,0,0
20.0,29.7,2.2,0.565,19.4,21.5,2.0,10.0,16.2,32.2,5.2,3,0,1,0,0,0,1,0,12768960,1,0,0,0,0
23.0,27.6,2.6,0.597,11.0,18.0,1.6,2.2,17.4,15.8,-0.7,0,0,0,0,0,0,0,0,2120693,0,0,0,0,1
22.0,23.3,2.1,0.663,17.7,5.6,1.0,9.2,14.4,12.8,0.9,0,0,0,0,0,0,0,0,2965920,1,0,0,0,0
24.0,25.6,2.2,0.623,15.9,9.9,1.2,1.9,12.3,17.2,0.9,0,0,0,0,0,0,0,0,11950000,1,0,0,0,0
22.0,3.0,0.2,0.5,9.1,10.9,3.3,1.2,18.2,13.0,-2.8,0,0,0,0,0,0,0,0,2537040,0,0,0,0,1
25.0,18.0,1.4,0.472,11.8,11.3,2.6,4.2,10.1,14.8,-1.2,0,0,0,0,0,0,0,0,2237691,0,1,0,0,0
26.0,22.1,3.0,0.565,13.1,18.9,1.1,2.8,16.1,22.7,-2.0,0,0,0,0,0,0,0,0,16741200,1,0,0,0,0
28.0,34.9,2.3,0.578,8.3,16.8,1.2,0.9,11.0,23.8,0.1,0,0,0,0,0,0,0,0,44531940,0,0,0,0,1
23.0,9.9,1.4,0.528,12.1,7.0,1.3,5.6,13.3,15.4,-3.7,0,0,0,0,0,0,0,0,8888889,0,1,0,0,0
22.0,20.4,1.7,0.511,9.5,11.1,1.7,0.8,13.8,19.7,-4.5,0,0,0,0,0,0,0,0,6133005,0,0,0,1,0
23.0,31.5,2.3,0.61,10.2,26.5,1.7,2.1,12.8,29.7,3.8,0,0,0,0,0,0,0,0,36725670,0,1,0,0,0
25.0,22.7,2.2,0.621,5.7,8.5,1.1,0.4,8.4,12.6,-2.2,0,0,0,0,0,0,0,0,2301587,0,0,0,0,1
20.0,22.0,1.7,0.48,4.8,17.1,0.9,0.4,13.2,17.4,-8.1,0,0,0,0,0,0,0,0,3090480,0,0,0,0,1
29.0,28.4,1.6,0.65,9.4,15.0,0.8,0.9,11.3,19.0,1.2,0,0,0,0,0,0,0,0,22841455,0,1,0,0,0
25.0,25.0,2.5,0.653,8.8,6.6,1.5,1.4,8.2,17.4,-0.5,0,0,0,0,0,0,0,0,11000000,0,0,0,1,0
26.0,22.9,1.3,0.596,9.1,10.6,1.7,1.0,8.3,20.3,1.1,0,0,0,0,0,0,0,0,9672897,0,0,0,0,1
21.0,15.6,2.2,0.714,15.3,4.4,1.4,7.5,20.5,14.3,-2.7,0,0,0,0,0,0,0,0,1955377,1,0,0,0,0
30.0,19.3,1.9,0.568,8.2,16.6,4.0,2.9,9.9,15.2,4.0,1,0,0,0,0,0,0,0,18102000,0,0,0,0,1
19.0,27.1,2.2,0.482,12.5,13.9,1.2,5.0,11.2,23.5,-3.3,1,0,0,0,0,0,0,0,11808240,1,0,0,0,0
22.0,31.5,2.8,0.545,17.5,24.1,1.7,2.3,12.7,26.2,4.4,1,1,0,0,0,0,0,0,33944954,1,0,0,0,0
22.0,32.2,2.4,0.602,13.5,16.9,2.1,3.6,14.6,17.5,4.1,2,0,0,0,0,0,1,0,9690600,0,0,0,1,0
